-- Merging decision tree log ---
application
INJECTED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml:5:5-36:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\ea7d27a55d43b175fe501768ba4f881b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\62369897d7c657238d5d9e28044ff6ac\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\79da10a8ebc0d46b69b3ec2663bd34f3\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\c972062b61d78a8ff55bb5aa8f267b6e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\01132006ad84795ef90843792871f250\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\1889222651e50b44dd9d406b75dac899\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\5e9b2882837e7e7e448e3b001c678a7a\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\434d5d6d3059d60776651a10fc2db94e\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\62dd5eed76078722fd22b7fea237849e\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\1b58644323162a11d64a400f20bcbf63\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\f1a496dc9b8ed29708e21603659b4b81\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\4327ea957cef5406e959e0b870f38fb2\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\93ac7e7dd8a01d460a08abeb373e4f75\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\462832a81f7a7733c794012eadddd989\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\KIIT0001\.gradle\caches\transforms-3\3fdc8f478380800b29326ad47b3f342e\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\KIIT0001\.gradle\caches\transforms-3\eb7b8f6689cef5eb029d21b55fbd64e5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\ab671645a820f7d2a0ed74b52a3a5e9e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\d8c0d4eca34cae48767a9cc3a0df3f51\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\a14f8dfb46647600bfe9262afdbf817c\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\6432fe19d0715fb2d20da5cdab7f3bdc\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\4279af70cd4b7e3c70af3b9a0f49614b\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\b7d58758d5d42caa4c55929270d5dec6\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\b6a684ac9d4a4fd9eefde9fceb2bad01\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4634c695764b91f0f86ba1189362689\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\19db279fccdc753823aa2261520fb616\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
INJECTED from C:\code\plan-sync\client-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\code\plan-sync\client-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\code\plan-sync\client-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from C:\code\plan-sync\client-app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from C:\code\plan-sync\client-app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from C:\code\plan-sync\client-app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:firebase_analytics] C:\code\plan-sync\client-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] C:\code\plan-sync\client-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:google_sign_in_android] C:\code\plan-sync\client-app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\code\plan-sync\client-app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\2c621babb32e5313963e63ad83b6db2d\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\2c621babb32e5313963e63ad83b6db2d\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\KIIT0001\.gradle\caches\transforms-3\45fe95f6abdd2ea67318e2136757c385\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\KIIT0001\.gradle\caches\transforms-3\45fe95f6abdd2ea67318e2136757c385\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\2364fa8c16456908e922e05bd5842897\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\2364fa8c16456908e922e05bd5842897\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4cffd8c52ff79fd7059297ee3f0ec36\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4cffd8c52ff79fd7059297ee3f0ec36\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\eed9ba4a6959a4c1a2f63691a03a6016\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\eed9ba4a6959a4c1a2f63691a03a6016\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\55836bc0ebbf32da3a041adbaf366da8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\55836bc0ebbf32da3a041adbaf366da8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml:4:5-79
MERGED from [:firebase_analytics] C:\code\plan-sync\client-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] C:\code\plan-sync\client-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\KIIT0001\.gradle\caches\transforms-3\45fe95f6abdd2ea67318e2136757c385\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\KIIT0001\.gradle\caches\transforms-3\45fe95f6abdd2ea67318e2136757c385\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\2364fa8c16456908e922e05bd5842897\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\2364fa8c16456908e922e05bd5842897\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4cffd8c52ff79fd7059297ee3f0ec36\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4cffd8c52ff79fd7059297ee3f0ec36\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\eed9ba4a6959a4c1a2f63691a03a6016\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\eed9ba4a6959a4c1a2f63691a03a6016\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\55836bc0ebbf32da3a041adbaf366da8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\55836bc0ebbf32da3a041adbaf366da8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\KIIT0001\.gradle\caches\transforms-3\eb7b8f6689cef5eb029d21b55fbd64e5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\KIIT0001\.gradle\caches\transforms-3\eb7b8f6689cef5eb029d21b55fbd64e5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml:4:22-76
uses-sdk
INJECTED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml
INJECTED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_crashlytics] C:\code\plan-sync\client-app\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] C:\code\plan-sync\client-app\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\code\plan-sync\client-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\code\plan-sync\client-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\code\plan-sync\client-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\code\plan-sync\client-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\code\plan-sync\client-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\code\plan-sync\client-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\code\plan-sync\client-app\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\code\plan-sync\client-app\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\code\plan-sync\client-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\code\plan-sync\client-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\code\plan-sync\client-app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\code\plan-sync\client-app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\code\plan-sync\client-app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\code\plan-sync\client-app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] C:\code\plan-sync\client-app\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] C:\code\plan-sync\client-app\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\code\plan-sync\client-app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\code\plan-sync\client-app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\code\plan-sync\client-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\code\plan-sync\client-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\code\plan-sync\client-app\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\code\plan-sync\client-app\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\81d2a075af0676cf852f312d9140267d\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\81d2a075af0676cf852f312d9140267d\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\2c621babb32e5313963e63ad83b6db2d\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\2c621babb32e5313963e63ad83b6db2d\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\5ef27f4c6c3ae2a164478659cff6a4c4\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\5ef27f4c6c3ae2a164478659cff6a4c4\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4ef5bbfac942c52bbe8fb13a4dea6f6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4ef5bbfac942c52bbe8fb13a4dea6f6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\KIIT0001\.gradle\caches\transforms-3\f0bcf3402bc51ab2c83679db098f8c4b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\KIIT0001\.gradle\caches\transforms-3\f0bcf3402bc51ab2c83679db098f8c4b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\KIIT0001\.gradle\caches\transforms-3\45fe95f6abdd2ea67318e2136757c385\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\KIIT0001\.gradle\caches\transforms-3\45fe95f6abdd2ea67318e2136757c385\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\1d764fa0bd883f32eb777426d0bed8e3\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\1d764fa0bd883f32eb777426d0bed8e3\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\KIIT0001\.gradle\caches\transforms-3\4aa4d160ec8811646ef49f7559ae16f1\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\KIIT0001\.gradle\caches\transforms-3\4aa4d160ec8811646ef49f7559ae16f1\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\2364fa8c16456908e922e05bd5842897\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\2364fa8c16456908e922e05bd5842897\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e1420c12b54303a03ff5e2d468f15748\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e1420c12b54303a03ff5e2d468f15748\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4cffd8c52ff79fd7059297ee3f0ec36\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4cffd8c52ff79fd7059297ee3f0ec36\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\KIIT0001\.gradle\caches\transforms-3\a03ecc8bbf59df16799be2fb4a9282ba\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
